INFO 2026-09-22 00:02:06 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:02:06 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-22 00:02:06 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-22 00:02:06 nsemble.py:1046 commit=40: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 40 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-22 00:02:06 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 1개 평균
INFO 2026-09-22 00:02:06 nsemble.py:1061 temporal ensembling 활성화 (coeff=-1.5, every=1, async/process, align=on, amp=bf16). 추론은 전용 스레드·CUDA 스트림에서 돌고 제어 루프는 안 멈춘다. 매 제어 스텝마다 새 청크를 요청하고, 도착한 청크는 비행 중 흘러간 스텝만큼 앞을 잘라 맞춘 뒤 겹치는 구간을 가중 평균한다.
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:02:09 t_record.py:435 {'dataset': {'encoder_queue_maxsize': 30,
             'encoder_threads': None,
             'episode_time_s': 60,
             'fps': 30,
             'num_episodes': 1,
             'num_image_writer_processes': 0,
             'num_image_writer_threads_per_camera': 4,
             'private': False,
             'push_to_hub': False,
             'rename_map': {},
             'repo_id': 'kiroaiseoul/eval_foundation_smolvla_v1',
             'reset_time_s': 30,
             'root': None,
             'single_task': 'Move to the tube rack',
             'streaming_encoding': False,
             'tags': None,
             'vcodec': 'libsvtav1',
             'video': True,
             'video_encoding_batch_size': 1},
 'display_compressed_images': False,
 'display_data': False,
 'display_ip': None,
 'display_port': None,
 'play_sounds': True,
 'policy': {'adapt_to_pi_aloha': False,
            'add_image_special_tokens': False,
            'attention_mode': 'cross_attn',
            'chunk_size': 50,
